"Fecha","NumeroTurista","GastoPromediaPorTurista","IngrecioNegociolocales","TuristaInternacionales","PorcentajeTasaEmpleoTurismo","PorcentajeIndiceDesarrolloInfraestructura"
"2022-12-24","12","1219994","208250","0","7","2"
"2023-04-15","10","580520","963832","2","5","2"
"2020-03-26","11","859681","630772","3","7","4"
"2020-10-07","13","413887","648005","3","7","5"
"2022-11-18","14","591750","909590","0","6","1"
"2022-06-17","17","611855","853070","1","6","3"
"2023-09-21","11","736293","283690","2","6","3"
"2020-12-02","12","493373","437601","3","4","1"
"2020-09-27","18","1262102","908815","1","9","5"
"2022-09-03","11","480913","566559","2","8","2"
"2021-06-28","16","765126","572746","2","9","3"
"2021-10-15","10","1284971","725829","2","10","1"
"2022-11-05","14","1470892","594502","3","5","4"
"2021-08-22","15","433058","887466","0","10","5"
"2020-07-08","17","783548","953274","3","7","4"
"2022-05-06","13","491276","972035","0","5","2"
"2022-01-26","17","1148929","232649","2","4","1"
"2023-01-20","10","648684","793963","0","4","1"
"2023-01-10","15","772318","325055","3","8","4"
"2020-06-04","12","991184","681316","2","10","2"
"2023-01-09","12","1039529","592187","0","5","5"
"2020-08-09","17","537197","386391","1","6","2"
"2022-12-24","15","1201307","593577","0","10","2"
"2023-08-30","11","974184","287758","3","4","1"
"2020-05-06","15","890348","849668","2","5","1"
"2023-01-17","13","1159093","400623","3","4","2"
"2023-07-25","12","1219792","970786","2","10","5"
"2023-12-18","10","880208","727827","2","5","2"
"2020-05-28","10","1452162","298686","2","6","1"
"2021-07-17","18","674222","422740","3","8","4"
"2023-03-26","16","335221","601881","0","8","2"
"2023-08-04","11","597643","436941","3","5","2"
"2022-08-07","10","1484814","290500","0","9","5"
"2020-08-16","13","1146375","965120","2","6","2"
"2023-11-06","18","696653","581194","3","4","1"
"2023-12-25","17","378563","500331","3","10","3"
"2021-12-13","10","723322","293774","0","5","4"
"2021-01-22","14","308292","738014","0","7","4"
"2020-01-03","13","1026236","911341","3","5","1"
"2020-01-11","14","1047462","297857","3","9","3"
"2023-09-03","12","1488814","427112","0","8","5"
"2022-04-03","10","1301660","709634","0","10","1"
"2023-01-24","12","616682","335922","3","6","2"
"2021-12-12","18","550428","252253","1","6","5"
"2022-10-04","12","439738","509420","2","10","3"
"2022-02-21","19","402706","877487","2","7","4"
"2020-07-25","14","1100001","338082","2","4","1"
"2022-02-23","18","809599","745681","0","4","1"
"2022-10-24","17","597046","842857","0","5","3"
"2022-07-29","11","489392","864742","2","9","2"
"2022-02-02","11","1158508","329572","0","5","2"
"2020-09-22","13","461951","852774","2","10","4"
"2022-07-27","14","1183592","606993","1","8","4"
"2022-04-30","18","1486567","497101","2","5","2"
"2021-01-30","19","1268012","348917","0","10","5"
"2020-12-01","13","743488","713121","1","6","2"
"2021-06-30","17","466555","207180","2","9","2"
"2020-02-25","18","1365571","209902","1","7","5"
"2022-09-19","15","1423983","685161","3","8","2"
"2023-12-21","18","688498","591215","0","9","2"
"2023-09-25","16","1160906","446399","3","6","3"
"2023-11-17","19","628618","445618","1","6","3"
"2022-04-25","19","636492","549248","0","9","4"
"2020-05-12","18","912178","772387","0","9","2"
"2022-11-22","17","1296171","487549","0","6","5"
"2022-08-27","12","1393370","952549","0","8","5"
"2020-10-15","14","1143690","924531","3","4","1"
"2022-01-23","16","667104","996662","0","5","2"
"2022-12-29","14","329080","869541","1","7","5"
"2022-08-20","14","1272494","302377","1","8","1"
"2023-09-03","15","530532","382346","0","10","1"
"2022-02-12","17","922390","928159","0","6","2"
"2022-02-05","14","924023","469866","3","9","2"
"2023-04-16","12","812794","623095","0","8","3"
"2021-03-24","11","818111","790099","0","8","3"
"2022-09-17","19","1494216","789200","3","10","4"
"2023-06-08","16","1270149","316390","1","9","1"
"2023-09-29","16","1300353","289516","3","7","3"
"2021-04-30","19","1132908","308386","1","8","2"
"2020-06-10","13","977602","423079","0","9","3"
"2023-08-19","14","304578","776891","2","8","5"
"2020-08-25","16","1378899","627303","1","8","2"
"2020-07-14","18","1103456","480386","3","9","1"
"2020-11-12","12","438568","246834","2","7","3"
"2020-06-30","16","875900","792339","3","7","2"
"2020-10-03","19","889932","244138","2","7","5"
"2023-08-21","10","697021","215445","0","9","1"
"2022-09-01","19","736978","256960","3","10","1"
"2023-12-15","12","785511","664673","3","4","2"
"2023-12-29","19","1334456","337463","2","10","5"
"2021-10-23","15","1338680","705450","0","4","4"
"2022-01-27","14","366337","947750","1","7","4"
"2022-06-26","13","431055","210368","3","5","5"
"2020-11-15","17","356372","264279","3","7","1"
"2020-03-19","17","632076","423978","2","5","1"
"2021-02-27","10","990666","828240","1","5","3"
"2022-12-18","12","967992","477867","0","6","2"
"2023-07-19","12","1158169","289585","3","5","2"
"2022-04-26","16","1075848","355373","2","7","2"
"2021-10-03","18","736680","658357","3","7","4"
"2021-09-11","17","914799","675935","0","5","1"
"2022-01-29","15","753023","315299","1","5","1"
"2023-05-04","14","508720","217267","2","4","5"
"2020-04-09","17","698659","328400","0","5","1"
"2022-04-24","19","1131213","329293","1","7","4"
"2021-01-29","16","1164103","214632","3","6","2"
"2021-05-20","17","1089659","667178","3","10","1"
"2021-06-25","19","618833","900572","2","6","2"
"2020-10-26","13","501959","660025","2","9","1"
"2023-09-28","11","969426","487141","0","10","5"
"2021-11-11","11","343397","466808","3","9","2"
"2021-08-17","18","1316590","888192","2","4","1"
"2022-06-03","16","1191441","465288","1","9","4"
"2023-10-27","18","817484","241973","2","9","2"
"2020-04-02","14","985811","319815","0","4","2"
"2022-05-21","14","1455989","201221","3","6","2"
"2022-03-24","10","544122","939115","1","6","4"
"2022-11-22","15","509937","627891","1","6","5"
"2020-10-18","14","538349","469552","1","10","2"
"2022-03-17","16","906306","321220","2","8","4"
"2023-12-18","12","1175811","454423","3","5","5"
"2023-01-28","19","1192472","974877","0","6","1"
"2023-04-13","12","597401","237874","0","9","3"
"2022-07-27","14","894287","854621","1","10","5"
"2023-01-10","17","1384329","457129","0","10","2"
"2020-10-11","14","1279140","522026","1","9","2"
"2023-01-04","13","1303718","420894","0","9","5"
"2020-05-04","15","641258","286825","1","5","4"
"2020-12-05","10","992673","556610","1","4","1"
"2021-06-07","10","975628","383278","2","8","5"
"2020-09-26","14","1334451","815274","2","4","4"
"2020-09-21","14","866074","581670","0","8","1"
"2022-04-04","17","929768","466691","3","10","4"
"2023-11-30","19","381280","268443","1","4","4"
"2022-10-14","13","367935","499294","0","7","4"
"2023-06-11","14","1048544","244804","1","6","4"
"2023-03-12","12","1165630","212752","2","9","5"
"2023-08-07","14","1395399","826646","3","6","5"
"2021-08-09","16","1254460","643958","0","4","2"
"2023-05-19","13","1329134","367456","2","6","1"
"2022-01-31","18","961730","748377","3","9","3"
"2021-09-27","12","762536","489458","2","5","1"
"2020-12-09","10","595337","949035","0","10","1"
"2023-11-01","16","1452603","622243","1","9","1"
"2023-10-01","19","1383019","600744","0","5","1"
"2022-07-30","10","1188884","540218","0","5","2"
"2020-03-23","10","1002604","526212","3","9","2"
"2020-07-26","11","848955","224722","3","5","2"
"2020-08-10","18","648710","978260","1","10","2"
"2022-03-20","16","493892","906682","1","4","5"
"2023-11-29","14","302820","396547","3","4","1"
"2023-11-19","11","597275","812617","0","9","4"
"2021-12-29","14","1413409","614321","0","5","1"
"2023-01-19","19","375146","928472","1","7","1"
"2020-01-10","11","655250","634983","1","10","3"
"2022-12-07","16","359964","956151","3","10","4"
"2022-02-19","15","862138","672944","0","7","5"
"2023-06-14","15","629578","846172","1","5","1"
"2021-05-05","14","457962","392187","0","10","1"
"2022-12-05","11","476717","516940","1","4","4"
"2022-05-14","17","1356100","574971","2","9","1"
"2022-10-14","12","391228","747764","1","4","5"
"2022-02-04","14","923272","609258","1","4","4"
"2022-04-10","19","995048","849137","0","8","4"
"2020-05-04","10","1347335","602587","2","10","3"
"2022-12-31","15","1147246","336073","3","9","4"
"2022-02-07","11","1307619","705193","3","5","1"
"2023-03-22","13","827516","522361","0","9","4"
"2023-09-13","18","930226","253837","1","9","3"
"2021-11-16","17","687226","943828","2","10","5"
"2021-09-13","11","1173111","339260","0","8","5"
"2020-05-21","10","1231648","871296","1","5","2"
"2021-04-14","16","678613","458077","2","9","5"
"2021-12-09","12","1238633","664642","2","10","4"
"2023-06-24","10","1054401","431546","1","10","2"
"2021-05-27","18","370128","896634","0","10","5"
"2021-04-17","13","347330","555396","1","8","5"
"2023-05-20","14","636742","516598","3","7","5"
"2021-08-30","18","1322603","651838","3","5","1"
"2021-03-01","10","322484","922454","1","9","3"
"2022-06-01","11","622410","691838","0","6","2"
"2023-09-23","14","317320","698469","1","5","4"
"2020-05-27","16","448236","331778","2","8","2"
"2020-12-27","17","726067","495274","1","9","3"
"2022-03-16","19","1257311","519125","0","4","2"
"2021-06-03","10","1226638","733631","0","9","1"
"2023-02-22","18","522090","642148","1","5","3"
"2021-07-08","17","403580","589604","2","10","5"
"2022-01-11","15","1449693","593476","3","10","2"
"2023-05-14","13","533454","367678","1","5","5"
"2022-01-14","15","1057383","853492","3","10","5"
"2020-09-11","17","743534","525314","3","6","1"
"2020-04-28","19","538507","783981","0","4","5"
